ID,State,Area,Number_of_Years,Total_Patients,Practice_Setting,category,Crudaxil,Xanastin,Plasmotropin,Spamoprofin,,,,,,,,,,
198,UT,Southwest,6-10,< 9,Affiliated teaching hospital,Efficacy,5,2,7,6,,,,,,,,,,
198,UT,Southwest,6-10,< 9,Affiliated teaching hospital,Insurance,5,7,3,2,,,,,,,,,,
198,UT,Southwest,6-10,< 9,Affiliated teaching hospital,Safety,6,7,6,4,,,,,,,,,,
199,NY,Midwest,6-10,10-19,Major academic medical center,Aware,6,6,3,1,,,,,,,,,,
199,NY,Midwest,6-10,10-19,Major academic medical center,Efficacy,7,5,2,2,,,,,,,,,,
199,NY,Midwest,6-10,10-19,Major academic medical center,Insurance,3,5,3,4,,,,,,,,,,
199,NY,Midwest,6-10,10-19,Major academic medical center,Safety,7,5,3,2,,,,,,,,,,
200,LA,South,6-10,20-29,Major academic medical center,Aware,5,5,3,4,,,,,,,,,,
200,LA,South,6-10,20-29,Major academic medical center,Efficacy,4,6,3,7,,,,,,,,,,
200,LA,South,6-10,20-29,Major academic medical center,Insurance,7,3,5,4,,,,,,,,,,
200,LA,South,6-10,20-29,Major academic medical center,Safety,4,7,5,5,,,,,,,,,,
201,CO,Midwest,6-10,10-19,Community hospital,Aware,7,7,1,1,,,,,,,,,,
201,CO,Midwest,6-10,10-19,Community hospital,Efficacy,2,6,7,6,,,,,,,,,,
201,CO,Midwest,6-10,10-19,Community hospital,Insurance,4,4,2,3,,,,,,,,,,
201,CO,Midwest,6-10,10-19,Community hospital,Safety,6,3,4,7,,,,,,,,,,
202,IL,Midwest,6-10,10-19,Private practice (group),Aware,6,5,4,2,,,,,,,,,,
202,IL,Midwest,6-10,10-19,Private practice (group),Efficacy,5,2,2,3,,,,,,,,,,
202,IL,Midwest,6-10,10-19,Private practice (group),Insurance,5,1,6,4,,,,,,,,,,
202,IL,Midwest,6-10,10-19,Private practice (group),Safety,2,6,7,7,,,,,,,,,,
203,CA,West,6-10,20-29,Private practice (group),Aware,6,5,4,2,,,,,,,,,,
203,CA,West,6-10,20-29,Private practice (group),Efficacy,7,3,4,5,,,,,,,,,,
203,CA,West,6-10,20-29,Private practice (group),Insurance,6,7,2,1,,,,,,,,,,
203,CA,West,6-10,20-29,Private practice (group),Safety,2,1,6,7,,,,,,,,,,
204,GA,South,26-20,< 9,Community hospital,Aware,7,5,4,2,,,,,,,,,,
204,GA,South,26-20,< 9,Community hospital,Efficacy,4,2,2,6,,,,,,,,,,
204,GA,South,26-20,< 9,Community hospital,Insurance,3,2,2,4,,,,,,,,,,
204,GA,South,26-20,< 9,Community hospital,Safety,1,7,5,1,,,,,,,,,,
205,PA,Northeast,6-10,20-29,Major academic medical center,Aware,7,6,6,5,,,,,,,,,,
205,PA,Northeast,6-10,20-29,Major academic medical center,Efficacy,2,3,4,4,,,,,,,,,,
205,PA,Northeast,6-10,20-29,Major academic medical center,Insurance,3,3,2,5,,,,,,,,,,
205,PA,Northeast,6-10,20-29,Major academic medical center,Safety,3,2,1,6,,,,,,,,,,
